state,modeldate,trump_poll,harris_poll,trump,harris,rfk
National,8/8/24,45,50,44.26445,46.4489,4.542483
National,8/8/24,45.7,45.9,44.26445,46.4489,4.542483
National,8/9/24,45,50,43.93263,46.28356,4.065778
National,8/10/24,45,49,43.96318,46.46258,3.985592
National,8/11/24,45,46,43.89816,46.48058,3.975806
National,8/11/24,43.7,46.5,43.89816,46.48058,3.975806
National,8/11/24,45,49,43.89816,46.48058,3.975806
National,8/11/24,43,41,43.89816,46.48058,3.975806
National,8/12/24,45,49,43.75774,46.5883,4.068565
National,8/12/24,43,48,43.75774,46.5883,4.068565
National,8/12/24,47.5,47,43.75774,46.5883,4.068565
National,8/13/24,45,51,43.66875,46.83337,3.943085
National,8/13/24,44,46,43.66875,46.83337,3.943085
National,8/13/24,45,49,43.66875,46.83337,3.943085
National,8/14/24,45,49,43.79871,46.85981,3.914832
National,8/14/24,48.5,44.5,43.79871,46.85981,3.914832
National,8/14/24,45.6,50.3,43.79871,46.85981,3.914832
National,8/14/24,47.5,46,43.79871,46.85981,3.914832
National,8/15/24,45,49,44.07263,46.89683,4.420951
National,8/15/24,44,45,44.07263,46.89683,4.420951
National,8/15/24,45,51,44.07263,46.89683,4.420951
National,8/15/24,43,47,44.07263,46.89683,4.420951
National,8/15/24,44.5,48,44.07263,46.89683,4.420951
National,8/16/24,45,50,44.33669,46.70738,4.375159
National,8/16/24,47.5,50,44.33669,46.70738,4.375159
National,8/17/24,45,49,44.37083,46.71032,4.385212
National,8/18/24,41.6,46.2,44.59051,47.05454,4.234886
National,8/18/24,45,49,44.59051,47.05454,4.234886
National,8/19/24,45,49,44.66803,46.99493,4.190525
National,8/20/24,43,50,44.47514,46.99533,4.210295
National,8/20/24,46,49,44.47514,46.99533,4.210295
National,8/20/24,43,46,44.47514,46.99533,4.210295
National,8/21/24,44,47,44.67227,46.96259,4.028407
National,8/21/24,48,45.5,44.67227,46.96259,4.028407
National,8/21/24,39,47,44.67227,46.96259,4.028407
National,8/21/24,46,49,44.67227,46.96259,4.028407
National,8/22/24,47.5,48.5,44.391,46.94384,3.989118
National,8/22/24,40,44,44.391,46.94384,3.989118
National,8/22/24,45,50,44.391,46.94384,3.989118
National,8/22/24,46,51,44.391,46.94384,3.989118
National,8/23/24,41,46,43.7099,47.9682,3.93864
National,8/23/24,45,50,43.7099,47.9682,3.93864
National,8/24/24,45,50,44.75762,48.8463,
National,8/24/24,45,52,44.75762,48.8463,
National,8/25/24,47.33333,47.66667,44.77685,48.87418,
National,8/25/24,44.6,49.1,44.77685,48.87418,
National,8/25/24,45,50,44.77685,48.87418,
National,8/25/24,46,50,44.77685,48.87418,
National,8/26/24,43,48,44.77685,48.87418,
National,8/26/24,45,50,44.77685,48.87418,
National,8/26/24,42,45,44.77685,48.87418,
National,8/26/24,44.33333,45.66667,44.77685,48.87418,
National,8/27/24,47.5,49,45.36596,49.22012,
National,8/27/24,45,49,45.36596,49.22012,
National,8/27/24,46,52,45.36596,49.22012,
National,8/27/24,45,47,45.36596,49.22012,
National,8/28/24,48,51,45.50724,48.98039,
National,8/28/24,42.25,49.15,45.50724,48.98039,
National,8/28/24,40.5,44.5,45.50724,48.98039,
National,8/28/24,43.3,47.6,45.50724,48.98039,
National,8/28/24,46,47.5,45.50724,48.98039,
National,8/28/24,46,49,45.50724,48.98039,
National,8/28/24,45,51,45.50724,48.98039,
National,8/28/24,48,46,45.50724,48.98039,
National,8/29/24,45.85,51.05,44.97716,48.75421,
National,8/29/24,42,44,44.97716,48.75421,
National,8/29/24,46,49,44.97716,48.75421,
National,8/30/24,46,49,45.6767,49.01688,
National,8/30/24,44,47.5,45.6767,49.01688,
National,8/31/24,46,50,45.60525,49.0745,
National,9/1/24,47.5,46.95,45.69134,49.20229,
National,9/1/24,45,50,45.69134,49.20229,
National,9/2/24,49,49,45.6679,49.03384,
National,9/2/24,45,50,45.6679,49.03384,
National,9/2/24,46,49,45.6679,49.03384,
National,9/3/24,46,50,45.46319,48.85812,
National,9/3/24,45,47,45.46319,48.85812,
National,9/3/24,47.3,48.8,45.46319,48.85812,
National,9/4/24,41,44,45.51988,48.86088,
National,9/4/24,46,49,45.51988,48.86088,
National,9/4/24,47.6,51.3,45.51988,48.86088,
National,9/4/24,47,46,45.51988,48.86088,
National,9/4/24,47,48,45.51988,48.86088,
National,9/5/24,48,49,45.80766,49.04464,
National,9/5/24,49.5,49.5,45.80766,49.04464,
National,9/5/24,48,50,45.80766,49.04464,
National,9/5/24,45.55,47.6,45.80766,49.04464,
National,9/5/24,46,49,45.80766,49.04464,
National,9/5/24,46.3,51.25,45.80766,49.04464,
National,9/6/24,47.5,46,46.0274,49.00438,
National,9/6/24,46,49,46.0274,49.00438,
National,9/7/24,46,49,46.0274,49.00438,
National,9/8/24,44.7,49.3,46.24525,48.68832,
National,9/8/24,46,49,46.24525,48.68832,
National,9/9/24,46,49,46.64603,48.91192,
National,9/10/24,45,45,46.73308,48.93093,
National,9/10/24,46,50,46.73308,48.93093,
National,9/10/24,46,50,46.73308,48.93093,
National,9/11/24,49,47,46.6968,48.73719,
National,9/11/24,46,50,46.6968,48.73719,
National,9/11/24,45,49,46.6968,48.73719,
National,9/11/24,44,47,46.6968,48.73719,
National,9/11/24,45,50,46.6968,48.73719,
National,9/12/24,45,50,46.77857,48.7135,
National,9/12/24,42,44,46.77857,48.7135,
National,9/12/24,42,47,46.77857,48.7135,
National,9/12/24,50.9,47.65,46.77857,48.7135,
National,9/12/24,47,51,46.77857,48.7135,
National,9/13/24,46,50,46.19452,48.30576,
National,9/13/24,45.5,49.5,46.19452,48.30576,
National,9/13/24,46,51.5,46.19452,48.30576,
National,9/13/24,45,50,46.19452,48.30576,
National,9/13/24,42,46,46.19452,48.30576,
National,9/13/24,47.5,51,46.19452,48.30576,
National,9/14/24,45,50,46.22393,48.61219,
National,9/15/24,45,51,46.35874,48.56025,
National,9/15/24,43.4,50.5,46.35874,48.56025,
National,9/15/24,44,49,46.35874,48.56025,
National,9/16/24,45,50,46.34141,48.54757,
National,9/16/24,43.5,45,46.34141,48.54757,
National,9/16/24,47.5,50.5,46.34141,48.54757,
National,9/16/24,48,50,46.34141,48.54757,
National,9/16/24,46.5,46.5,46.34141,48.54757,
National,9/16/24,45,49,46.34141,48.54757,
National,9/17/24,45,50,46.01781,48.8689,
National,9/17/24,45,49,46.01781,48.8689,
National,9/17/24,45,49,46.01781,48.8689,
National,9/17/24,42.5,48,46.01781,48.8689,
National,9/18/24,46,50,46.03064,49.11378,
National,9/18/24,49,47,46.03064,49.11378,
National,9/19/24,48,50,46.2141,48.86652,
National,9/19/24,46,50,46.2141,48.86652,
National,9/19/24,45.85,52.05,46.2141,48.86652,
National,9/20/24,48,52,46.14873,48.93376,
National,9/20/24,46,49,46.14873,48.93376,
National,9/21/24,45,50,46.26414,49.03762,
National,9/22/24,44,50,46.20712,49.18367,
National,9/22/24,45,50,46.20712,49.18367,
National,9/22/24,48,47.5,46.20712,49.18367,
National,9/22/24,47,48,46.20712,49.18367,
National,9/23/24,,,46.29285,49.19993,
National,9/24/24,46,49,46.25605,49.2004,
National,9/24/24,44,51,46.25605,49.2004,
National,9/25/24,48,50,46.29041,48.99541,
National,9/25/24,45.7,49.5,46.29041,48.99541,
National,9/25/24,48,46,46.29041,48.99541,
National,9/25/24,44.5,50.5,46.29041,48.99541,
National,9/26/24,44,47,46.17841,49.00037,
National,9/26/24,46,51.9,46.17841,49.00037,
National,9/27/24,,,46.09896,49.14841,
National,9/28/24,,,46.04879,49.17868,
National,9/29/24,,,45.98307,49.25484,
National,9/30/24,,,46.02232,49.24468,
